"id_sched";"id_group";"id_subject";"id_tutor";"schedule_date";"Start_time";"End_time"
1;1;1;1;"2024-01-05";"10:00:00";"12:00:00"
2;2;3;3;"2024-01-05";"15:00:00";"17:00:00"
3;3;2;8;"2024-01-06";"07:00:00";"09:00:00"
4;4;1;10;"2024-01-06";"07:00:00";"09:00:00"
5;5;1;4;"2024-01-07";"13:00:00";"15:00:00"
6;6;1;10;"2024-01-08";"12:00:00";"14:00:00"
7;7;1;10;"2024-01-08";"11:00:00";"13:00:00"
8;8;1;1;"2024-01-08";"15:00:00";"17:00:00"
9;9;1;7;"2024-01-08";"10:00:00";"12:00:00"
10;10;3;9;"2024-01-08";"08:00:00";"10:00:00"
11;11;1;4;"2024-01-09";"10:00:00";"12:00:00"
12;12;3;3;"2024-01-09";"12:00:00";"14:00:00"
13;13;1;7;"2024-01-11";"13:00:00";"15:00:00"
14;1;2;8;"2024-01-11";"11:00:00";"13:00:00"
15;2;1;7;"2024-01-12";"15:00:00";"17:00:00"
16;3;2;5;"2024-01-12";"17:00:00";"19:00:00"
17;4;1;4;"2024-01-13";"08:00:00";"10:00:00"
18;5;2;8;"2024-01-14";"08:00:00";"10:00:00"
19;6;2;5;"2024-01-14";"19:00:00";"21:00:00"
20;7;2;8;"2024-01-15";"19:00:00";"21:00:00"
21;8;2;2;"2024-01-15";"09:00:00";"11:00:00"
22;9;2;8;"2024-01-16";"10:00:00";"12:00:00"
23;10;2;5;"2024-01-17";"17:00:00";"19:00:00"
24;11;2;8;"2024-01-18";"13:00:00";"15:00:00"
25;12;1;7;"2024-01-19";"18:00:00";"20:00:00"
26;13;3;3;"2024-01-19";"16:00:00";"18:00:00"
27;1;3;9;"2024-01-20";"07:00:00";"09:00:00"
28;2;2;2;"2024-01-21";"08:00:00";"10:00:00"
29;3;3;3;"2024-01-23";"17:00:00";"19:00:00"
30;4;2;8;"2024-01-24";"13:00:00";"15:00:00"
31;5;1;10;"2024-01-24";"17:00:00";"19:00:00"
32;6;3;3;"2024-01-26";"13:00:00";"15:00:00"
33;7;2;8;"2024-01-26";"11:00:00";"13:00:00"
34;8;1;1;"2024-01-27";"15:00:00";"17:00:00"
35;9;3;3;"2024-01-28";"12:00:00";"14:00:00"
36;10;3;3;"2024-01-29";"09:00:00";"11:00:00"
